ID,TARGET
1911,530.67
1912,2069.22
1913,4885.39
1914,2970.07
1915,3486.35
1916,21709.81
1917,4246.85
1918,14863.59
1919,1021.69
1920,16946.8
1921,2607.67
1922,8457.75
1923,1534.92
1924,1391.92
1925,838.01
1926,6303.92
1927,1428.46
1928,5172.74
1929,6592.3
1930,6646.98
1931,3678.54
1932,1943.04
1933,3425.67
1934,307.07
1935,3858.3
1936,8045.38
1937,16335.73
1938,427.94
1939,1539.78
1940,3943.73
1941,4712.48
1942,15153.12
1943,1403.49
1944,970.93
1945,13495.97
1946,878.84
1947,1815.6
1948,1292.88
1949,3614.64
1950,7453.4
1951,1392.71
1952,11150.55
1953,58998.57
1954,3361.78
1955,965.66
1956,8147.57
1957,1212.53
1958,1794.7
1959,15024.57
1960,15260.74
1961,4572.66
1962,3531.05
1963,3855.29
1964,1441.59
1965,3883.01
1966,5847.81
1967,3671.04
1968,505.57
1969,4243.31
1970,33160.92
1971,2663.99
1972,7926.9
1973,9380.15
1974,1425.58
1975,2998.83
1976,8763.46
1977,695.81
1978,5914.27
1979,3421.68
1980,4490.3
1981,1001.28
1982,4479.64
1983,3156.12
1984,8187.78
1985,2512.33
1986,5930.7
1987,2337.12
1988,1521.72
1989,1013.76
1990,1112.88
1991,3941.34
1992,2322.77
1993,566.64
1994,9617.3
1995,1203.24
1996,638.9
1997,6365.69
1998,6605.42
1999,2143.23
2000,1822.33
2001,3308.24
2002,6030.48
2003,4681.7
2004,444.54
2005,5735.22
2006,464.56
2007,1477.31
2008,1574.98
2009,2100.09
2010,39470.46
2011,6217.04
2012,5611.78
2013,7260.62
2014,11187.26
2015,867.05
2016,958.92
2017,1622.94
2018,32710.56
2019,2214.41
2020,3797.39
2021,688.71
2022,5951.62
2023,6097.58
2024,3279.77
2025,11769.25
2026,1066.55
2027,165.36
2028,1814.71
2029,884.48
2030,1570.92
2031,2817.58
2032,6273.26
2033,1270.15
2034,11514.53
2035,10648.59
2036,4825.84
2037,10993.27
2038,717.35
2039,7645.31
2040,2403.62
2041,1068.88
2042,6093.92
2043,469.51
2044,6951.92
2045,38315.73
2046,840.78
2047,1756.08
2048,3263.22
2049,1339.73
2050,4908.65
2051,3183.9
2052,3362.72
2053,763.39
2054,3075.1
2055,2207.56
2056,2779.27
2057,9246.79
2058,7520.91
2059,421.27
2060,1297.93
2061,792.49
2062,1126.19
2063,1033.46
2064,4795.23
2065,1869.44
2066,1813.25
2067,4425.31
2068,7324.45
2069,3779.91
2070,1013.86
2071,1570.05
2072,524.21
2073,3078.11
2074,3444.48
2075,293.58
2076,12057.04
2077,547.93
2078,2088.47
2079,9806.54
2080,1210.3
2081,13037.87
2082,14054.15
2083,1211.38
2084,8798.32
2085,45659.13
2086,11461.98
2087,1140.84
2088,16772.61
2089,2329.18
2090,5569.29
2091,4146.75
2092,3631.75
2093,4367.03
2094,1660.79
2095,1251.95
2096,1090.69
2097,11818.21
2098,8453.39
2099,5614.79
2100,3668.1
2101,1971.94
2102,12706.24
2103,23660.71
2104,1116.53
2105,2561.74
2106,14473.77
2107,570.55
2108,7840.43
2109,843.33
2110,19785.61
2111,1080.97
2112,802.26
2113,387.65
2114,3429.35
2115,1670.5
2116,2081.96
2117,1042.06
2118,2947.47
2119,3055.89
2120,2126.95
2121,16327.75
2122,4653.01
2123,4305.09
2124,7267.27
2125,3702.37
2126,5364.1
2127,3729.3
2128,3480.2
2129,5893.61
2130,18402.51
2131,9995.9
2132,2399.45
2133,3300.76
2134,2446.18
2135,16255.91
2136,1819.32
2137,4857.33
2138,5236.49
2139,6974.94
2140,13331.26
2141,5950.66
2142,6518.32
2143,1605.98
2144,2177.77
2145,4575.86
2146,310.07
2147,15725.19
2148,1234.32
2149,3767.5
2150,10920.91
2151,1770.63
2152,1745.68
2153,1198.31
2154,1533.42
2155,1595.12
2156,3370.82
2157,689.6
2158,6397.53
2159,1080.67
2160,2496.2
2161,5839.6
2162,3305.16
2163,3619.53
2164,2996.51
2165,10480.32
2166,5712.82
2167,2246.15
2168,783.07
2169,7105.62
2170,2294.23
2171,4162.8
2172,1716.78
2173,8945.65
2174,740.74
2175,3316.35
2176,8076.04
2177,794.77
2178,7498.03
2179,3035.79
2180,1958.25
2181,26204.66
2182,1459.95
2183,3322.88
2184,4250.15
2185,3526.2
2186,15798.97
2187,1988.83
2188,3863.75
2189,1855.7
2190,755.54
2191,2094.69
2192,48247.57
2193,4347.08
2194,10066.7
2195,8837.14
2196,4028.39
2197,15408.58
2198,2664.47
2199,1584.54
2200,1346.83
2201,2068.36
2202,2580.68
2203,4008.28
2204,1828.03
2205,3432.74
2206,3703.36
2207,1536.85
2208,1835.4
2209,1322.18
2210,16633.49
2211,4004.81
2212,4554.5
2213,1207.29
2214,814.2
2215,6510.28
2216,6195.69
2217,2538.34
2218,1208.29
2219,134.82
2220,11525.5
2221,1273.83
2222,4537.41
2223,1291.52
2224,8071.42
2225,513.84
2226,620.49
2227,3651.7
2228,3812.71
2229,10343.52
2230,17458.24
2231,3460.94
2232,1841.15
2233,11588.43
2234,4273.41
2235,11779.78
2236,1179.13
2237,4649.26
2238,3260.16
2239,1213.57
2240,989.5
2241,12877.87
2242,3441.73
2243,1786.32
2244,17562.96
2245,3349.63
2246,6101.47
2247,9477.1
2248,18432.79
2249,2783.26
2250,1541.72
2251,2053.42
2252,2528.86
2253,1541.77
2254,9912.86
2255,1176.06
2256,2259.35
2257,3194.04
2258,765.08
2259,2555.56
2260,557.24
2261,2130.29
2262,914.91
2263,847.74
2264,14754.08
2265,2193.11
2266,1341.16
2267,2025.19
2268,494.33
2269,14081.13
2270,589.37
2271,1538.38
2272,1195.39
2273,8561.93
2274,2367.64
2275,904.17
2276,2986.1
2277,2162.09
2278,2135.75
2279,10338.82
2280,3108.92
2281,2067.98
2282,1145.88
2283,11754.31
2284,3551.43
2285,8498.94
2286,1906.36
2287,2832.43
2288,2734.46
2289,4401.69
2290,366.04
2291,6822.64
2292,947.04
2293,5959.03
2294,2395.57
2295,27771.97
2296,4919.56
2297,882.12
2298,754.18
2299,255.54
2300,4083.84
2301,1231.32
2302,2888.02
2303,8397.05
2304,4400.24
2305,1853.78
2306,2732.19
2307,2512.61
2308,2462.85
2309,1158.79
2310,1111.2
2311,2963.05
2312,1968.12
2313,3095.33
2314,4011.73
2315,2867.3
2316,1428.98
2317,8653.14
2318,2203.4
2319,360.46
2320,9043.32
2321,1665.61
2322,10253.49
2323,2718.44
2324,2400.41
2325,2559.21
2326,6638.78
2327,5676.11
2328,2315.89
2329,7324.78
2330,2149.31
2331,1196.95
2332,2051.68
2333,15722.84
2334,1070.74
2335,2800.3
2336,1195.82
2337,3557.6
2338,1941.02
2339,12015.03
2340,6161.92
2341,9772.76
2342,596.54
2343,3577.9
2344,3394.62
2345,2807.63
2346,1824.69
2347,2342.88
2348,2474.88
2349,4517.28
2350,1253.58
2351,1143.94
2352,13401.02
2353,2442.95
2354,2243.29
2355,920.64
2356,4453.55
2357,1583.48
2358,938.18
2359,1495.55
2360,937.3
2361,2088.7
2362,12267.06
2363,7559.33
2364,11287.8
2365,9813.22
2366,5517.09
2367,788.01
2368,3990.35
2369,2861.16
2370,571.09
2371,5165.33
2372,15047.52
2373,2515.6
2374,778.69
2375,159.78
2376,9338.49
2377,2654.08
2378,4982.91
2379,3918.04
2380,3621.57
2381,892.92
2382,1859.22
2383,1365.4
2384,2464.89
2385,1128.07
2386,17085.79
2387,8015.73
2388,6840.21
2389,5843.68
2390,566.68
2391,25356.88
2392,1878.03
2393,2152.46
2394,1753.07
2395,474.4
2396,663.07
2397,12207.97
2398,757.02
2399,1603.75
2400,7194.09
2401,1538.46
2402,3547.57
2403,1141.03
2404,455.45
2405,1836.24
2406,918.89
2407,3442.54
2408,4349.96
2409,3156.85
2410,1410
2411,1815.65
2412,14767.63
2413,555.17
2414,2070.55
2415,2447.07
2416,1496.32
2417,15256.69
2418,7281.22
2419,760.8
2420,1653.69
2421,5284.67
2422,3223.99
2423,33272.72
2424,1162.56
2425,10418.06
2426,8675.22
2427,1558.98
2428,1347.47
2429,13977.9
2430,1772.69
2431,3139.89
2432,3593.13
2433,2847.05
2434,6062.65
2435,1929.32
2436,558.66
2437,5155.26
2438,683.15
2439,2225.81
2440,2123.7
2441,5276.12
2442,848.15
2443,2506.46
2444,1960.62
2445,1409.83
2446,1904.19
2447,1459.67
2448,4267.02
2449,797.25
2450,1225.75
2451,1813.72
2452,3435.61
2453,3398.04
2454,421.87
2455,1951.82
2456,24018.17
2457,4951.29
2458,6960.82
2459,1252.64
2460,7293.21
2461,3665.93
2462,1200.05
2463,2406.43
2464,2090.57
2465,1868.67
2466,2845.79
2467,6699.3
2468,5978.95
2469,4449.53
2470,557.12
2471,2471.1
2472,2919.64
2473,3468.51
2474,1284.46
2475,1058.75
2476,905.66
2477,6907.39
2478,7968.98
2479,15365.4
2480,662.91
2481,630.76
2482,5381.03
2483,5716.64
2484,34525.2
2485,18682.17
2486,15705.19
2487,4372.11
2488,1775.04
2489,1119.21
2490,1207.46
2491,1362.04
2492,2154.62
2493,11710.17
2494,1095.35
2495,8740.82
2496,2586.54
2497,3553.03
2498,2900.67
2499,1086.62
2500,6111.27
2501,22523.17
2502,633.36
2503,3243.73
2504,3585.61
2505,18583.73
2506,6659.97
2507,1108.17
2508,1342.78
2509,12826.52
2510,5080.72
2511,15123.02
2512,1162.85
2513,22362.24
2514,6465.68
2515,6398.99
2516,3433.44
2517,8649.01
2518,4721.61
2519,10831.71
2520,588.12
2521,6321.72
2522,7548.82
2523,7856.83
2524,6868.7
2525,6923.05
2526,1956.6
2527,7056.05
2528,1214.34
2529,1053.89
2530,11307.96
2531,557.53
2532,1056.98
2533,1351.4
2534,2234.47
2535,13543.05
2536,817.48
2537,6298.04
2538,828.02
2539,8081.03
2540,437.2
2541,2019.64
2542,3524.63
2543,2449.48
2544,19641.72
2545,754.8
2546,2861.75
2547,5010.89
2548,3601.63
2549,4154.59
2550,8312.08
2551,1182.61
2552,22879.39
2553,8086.62
2554,1629.99
2555,2096.21
2556,6052.24
2557,1385.08
2558,9693.68
2559,24477.66
2560,2246.16
2561,30794.37
2562,2057.69
2563,3538.16
2564,3398.91
2565,4956.05
2566,2494.62
2567,752.29
2568,2601.11
2569,7049.73
2570,1030.73
2571,2849.7
2572,3053.82
2573,5404.18
2574,830.72
2575,5505.02
2576,2726.91
2577,2080.65
2578,3800.52
2579,2213.88
2580,8170.95
2581,1883.6
2582,9097.24
2583,2105.11
2584,1611.09
2585,278.07
2586,4511.98
2587,1072.72
2588,10437.95
2589,4370.31
2590,2153.45
2591,3444.31
2592,3771.4
2593,11879.61
2594,3112.39
2595,850.2
2596,785.41
2597,687.82
2598,544.17
2599,3576.75
2600,1478.97
2601,1267.74
2602,3237.49
2603,904.9
2604,2631.9
2605,2835.47
2606,3397.64
2607,2940.38
2608,656.34
2609,6730.55
2610,4415.66
2611,3855.16
2612,4502.48
2613,2902.78
2614,5145.08
2615,1225.28
2616,9930.39
2617,1234.83
2618,3852.91
2619,519.35
2620,5169.24
2621,2943.48
2622,909.17
2623,3967.55
2624,2729.55
2625,18185.1
2626,1104.16
2627,3604.54
2628,8250.78
2629,2112.08
2630,3684.27
2631,1063.31
2632,4993.1
2633,2089.36
2634,1752.28
2635,6143.99
2636,1002.63
2637,7875.02
2638,7310.07
2639,1457.2
2640,2808.32
2641,837.61
2642,1056.63
2643,8183.46
2644,20605.55
2645,7104.32
2646,2059.68
2647,618.6
2648,5115.08
2649,6292.48
2650,4562.91
2651,5539.96
2652,7962.79
2653,3623.54
2654,1199.06
2655,1414.25
2656,24223.85
2657,29780.13
2658,393.65
2659,8441.69
2660,4739.94
2661,9877.22
2662,9321.72
2663,1272.82
2664,5121.7
2665,1144.51
2666,1830.3
2667,810.34
2668,4781.01
2669,4812.76
2670,10573.62
2671,113.14
2672,4974.23
2673,2969.2
2674,5514.58
2675,9266.45
2676,467.41
2677,10165.79
2678,5682.08
2679,718.57
2680,2164.08
2681,6903.37
2682,4143.02
2683,5048.18
2684,475.45
2685,4045.6
2686,5858.93
2687,3495.56
2688,25808.15
2689,6746
2690,24670.71
2691,5187.63
2692,2251.38
2693,905.06
2694,1187.04
2695,4021.66
2696,14698.89
2697,708.56
2698,1167.55
2699,11857.98
2700,4884.27
2701,1141
2702,8229.81
2703,955.73
2704,1662.7
2705,3658.02
2706,12895.02
2707,6219.67
2708,4528.84
2709,4052.47
2710,2757.58
2711,1393.38
2712,1823.03
2713,905.57
2714,21782.5
2715,1326.63
2716,620.97
2717,8824.45
2718,2022.59
2719,333.3
2720,3050.41
2721,1090.16
2722,1575.63
2723,6572.02
2724,1000.86
2725,4827.5
2726,36005.26
2727,2089.19
2728,282
2729,3115.99
2730,2483.94
2731,3444.17
2732,1531.22
2733,13635.83
2734,1044.13
2735,952.75
2736,9313.98
2737,2905.43
2738,5956.14
2739,2933.36
2740,3150.7
2741,28657.43
2742,242.58
2743,7970.67
2744,1241.43
2745,7025.76
2746,1127.87
2747,2281.05
2748,3165.25
2749,10284.13
2750,949.45
2751,145.49
2752,2365.71
2753,40903.65
2754,1824.45
2755,5450.46
2756,2013.55
2757,8567.66
2758,1858.6
2759,820.22
2760,1693.24
2761,659.24
2762,4896.83
2763,859.92
2764,2116.13
2765,3534.75
2766,464.05
2767,12578.8
2768,5058.22
2769,6295.76
2770,435.94
2771,6056.02
2772,4665.47
2773,5182.23
2774,17578.65
2775,16340.36
2776,10132.39
2777,1372.85
2778,960.12
2779,1741.84
2780,2737.16
2781,5831.43
2782,676.54
2783,11571.67
2784,4538.13
2785,8014.78
2786,5682.88
2787,1786.34
2788,8167.64
2789,3214.38
2790,8222.87
2791,8812.53
2792,2589.94
2793,3135.95
2794,3299.79
2795,3144.65
2796,9225.16
2797,5769.9
2798,2993.86
2799,1725.17
2800,1354.17
2801,2856.65
2802,10273.09
2803,2961.27
2804,3454.25
2805,9403.04
2806,566.12
2807,5610.56
2808,10270.26
2809,2114.07
2810,704.21
2811,3462.34
2812,3888
2813,5800.7
2814,4270.27
2815,3945.07
2816,3945.68
2817,883.17
2818,113.39
2819,410.12
2820,4480.07
2821,5367.9
2822,600.47
2823,1190.97
2824,1161.67
2825,4389.41
2826,1268.65
2827,3885.21
2828,785.38
2829,3459.08
2830,2021.98
2831,2688.11
2832,295.7
2833,4344.11
2834,4312.6
2835,3349.89
2836,797.46
2837,1408.44
2838,406.43
2839,6859.79
2840,961.91
2841,9769.85
2842,2125.95
2843,4153.33
2844,1064.79
2845,3088.9
2846,1605.99
2847,7418.85
2848,5176.51
2849,4734.57
2850,2702.36
2851,4670.32
2852,6376.09
2853,346.35
2854,1476.25
2855,552.09
2856,15037.54
2857,1384.44
2858,5498.9
2859,1764.55
2860,4703.39
2861,4277.83
2862,747.34
2863,592.64
2864,11711.62
2865,1211.59
2866,10043.84
2867,2820.05
2868,27606.68
2869,5765.99
2870,5784.95
2871,29443.97
2872,1832.73
2873,3691.26
2874,6984
2875,10456.34
2876,3018.19
2877,3877.28
2878,2877.9
2879,620.08
2880,608.47
2881,935.41
2882,2507.8
2883,1256.91
2884,1461.51
2885,30371.57
2886,1057.07
2887,1262.86
2888,6954
2889,1099.77
2890,2524.95
2891,442.59
2892,1509.35
2893,6238.08
2894,6329.82
2895,793.9
2896,10124.91
2897,818.4
2898,15705.23
2899,870.06
2900,22985.85
2901,993.62
2902,6696.24
2903,632.73
2904,4853.42
2905,2165.08
2906,8248.69
2907,2634.74
2908,2759.65
2909,1037.78
2910,6728.42
2911,8449.64
2912,1263.03
2913,3002.48
2914,3264.25
2915,1277.01
2916,12421.64
2917,11767.4
2918,20494.09
2919,9517.1
2920,8871.02
2921,2431.7
2922,1305.67
2923,2599.72
2924,1614.23
2925,1845.08
2926,3134.87
2927,1547.17
2928,995.63
2929,1645.69
2930,14044.37
2931,2505.45
2932,3232.81
2933,572.35
2934,5953.03
2935,3104.6
2936,838.17
2937,4206.28
2938,628.63
2939,7532.4
2940,3289.17
2941,2907.23
2942,1178.72
2943,7672.78
2944,1279.9
2945,1717.17
2946,4481.96
2947,2278.9
2948,38092.2
2949,5647.04
2950,31429.37
2951,4376.89
2952,3601.96
2953,4843.53
2954,1583.56
2955,1761.76
2956,2004.99
2957,2990.69
2958,8798.13
2959,13907.99
2960,351.92
2961,616.3
2962,1686.21
2963,4591.85
2964,4050.67
2965,6992.41
2966,4258.58
2967,4097.23
2968,8127.82
2969,16801.93
2970,1270.48
2971,8080.07
2972,6183.91
2973,328.84
2974,2128.11
2975,2631.02
2976,6681.82
2977,2765.94
2978,2938.03
2979,613.1
2980,3617.24
2981,2793.83
2982,1731.49
2983,1567.16
2984,5284.45
2985,2022.08
2986,2641.37
2987,3008.42
2988,3008.77
2989,2208.93
2990,12303.08
2991,3458.93
2992,2204.24
2993,3819.15
2994,2710.63
2995,3870.15
2996,1406.3
2997,7636.55
2998,6126.08
2999,7328.95
3000,5465.95
3001,1992.84
3002,2898.47
3003,655.02
3004,806.4
3005,1382.32
3006,4412.53
3007,1067.66
3008,1597.75
3009,4287.99
3010,3816.16
3011,11500.06
3012,2070.9
3013,4225.61
3014,636.45
3015,1858.05
3016,9863.54
3017,344
3018,5899.63
3019,4360.33
3020,894.41
3021,19289.41
3022,5052.57
3023,1731.78
3024,2614.94
3025,1906.86
3026,4701.27
3027,8074.36
3028,721.75
3029,1187.91
3030,2592.84
3031,2513.12
3032,5151.02
3033,2701.63
3034,2609.3
3035,1207.62
3036,2057.22
3037,2109.5
3038,2476.57
3039,3416.52
3040,1565.87
3041,2233.2
3042,8010.48
3043,3434.64
3044,1066.08
3045,621.91
3046,6371
3047,3592.86
3048,477.12
3049,3845.81
3050,1544.29
3051,16806.3
3052,2672.66
3053,28649.99
3054,2144.1
3055,3027.13
3056,4950.23
3057,1537.3
3058,2632.44
3059,8865.95
3060,1395.75
3061,5673.77
3062,700.96
3063,7904.28
3064,698.48
3065,11055.29
3066,4253.98
3067,19092.35
3068,3061.56
3069,6909.52
3070,7026.06
3071,5531.07
3072,2820.83
3073,11959.75
3074,1523.23
3075,562.77
3076,6347.14
3077,814.53
3078,4771.1
3079,2614.04
3080,2060.64
3081,1800.7
3082,6924.45
3083,298.63
3084,1354.36
3085,3588.95
3086,2530.67
3087,4125.72
3088,1302.72
3089,1379.79
3090,2006.52
3091,10924.88
3092,774.46
3093,437.11
3094,5432.86
3095,4030.46
3096,5345.5
3097,3160.21
3098,13549.85
3099,7876.47
3100,5540.06
3101,8404.22
3102,941.6
3103,10336.03
3104,13622.91
3105,1340.02
3106,6365.96
3107,6299.14
3108,11503.56
3109,9008.48
3110,2825.7
3111,11065.99
3112,673.9
3113,7231.63
3114,708.39
3115,2117.09
3116,3567.69
3117,3698.35
3118,512.73
3119,707.7
3120,2397.7
3121,2322.77
3122,2623.67
3123,6355.32
3124,1520.78
3125,28560.79
3126,1375.96
3127,3979.42
3128,3735.35
3129,1084.04
3130,4082.29
3131,2734.17
3132,2019.36
3133,4431.05
3134,14900.74
3135,1654.25
3136,277.14
3137,365.64
3138,9567.88
3139,1972.21
3140,6348.42
3141,1241.82
3142,7229.01
3143,2723.92
3144,2485.81
3145,8639.64
3146,5574.25
3147,7803.13
3148,2465.8
3149,6455.19
3150,3172.71
3151,1180.13
3152,1317.58
3153,11236.13
3154,10449.48
3155,3443.73
3156,1912.85
3157,1176.27
3158,845.15
3159,1067.87
3160,9080.8
3161,1689.42
3162,2105.41
3163,5517.94
3164,2501
3165,1390.06
3166,1066.14
3167,2006.49
3168,2864.86
3169,652.44
3170,6268.48
3171,9464.08
3172,529.29
3173,3229.56
3174,7357.61
3175,2613.77
3176,2707.11
3177,4828.7
3178,7281.22
3179,6840.17
3180,2106.77
3181,698.2
3182,559.75
3183,827.56
3184,7684.68
3185,2630.22
3186,692.59
3187,6067.84
3188,2956.15
3189,1109.97
3190,7298.3
3191,9836.4
3192,5531.99
3193,1262.56
3194,1223.79
3195,2978.64
3196,25437.63
3197,2523.64
3198,2000.7
3199,2888.24
3200,1849.44
3201,1281.52
3202,2408.8
3203,3312.6
3204,249.62
3205,2607.49
3206,9936.86
3207,2995.85
3208,1987.18
3209,962.27
3210,1674.42
3211,7225.49
3212,814.27
3213,1109.81
3214,6399.03
3215,411.36
3216,6449.48
3217,5053.37
3218,549.53
3219,8370.88
3220,4871.73
3221,1057.6
3222,528.34
3223,4669.24
3224,1377.13
3225,1476.53
3226,5440.15
3227,14816.84
3228,5673.35
3229,4298.63
3230,3436.93
3231,568.28
3232,4751.53
3233,1909.67
3234,8959.49
3235,3836.15
3236,10594.6
3237,5273.36
3238,9145.72
3239,10843.4
3240,2780.18
3241,618.8
3242,7225.52
3243,2144.52
3244,754.12
3245,2812.8
3246,4153.83
3247,324.18
3248,1967.2
3249,8328.83
3250,3129.09
3251,4860.99
3252,4974.11
3253,1244.27
3254,1626.3
3255,698.11
3256,1901.49
3257,8714
3258,1300.54
3259,1194.24
3260,4646.34
3261,1850.9
3262,3374.6
3263,719.15
3264,1061.16
3265,1303.88
3266,2658.25
3267,3818.12
3268,7240.65
3269,1934.23
3270,549.66
3271,14273.05
3272,20017.74
3273,10854.04
3274,5589.25
3275,9705.3
3276,2972.07
3277,10580.77
3278,6723.59
3279,5385.85
3280,3252.11
3281,791.54
3282,5017.46
3283,2442.02
3284,18174.99
3285,2884.27
3286,4954.1
3287,2645.05
3288,2482.14
3289,5251.59
3290,1779.29
3291,9928.91
3292,11062.78
3293,1815.83
3294,194.39
3295,5630.29
3296,2811.9
3297,3351.52
3298,1825.09
3299,7170.75
3300,770.65
3301,50304.47
3302,4143.59
3303,1303.69
3304,2323.6
3305,22879.25
3306,1318.21
3307,1130.5
3308,8156.53
3309,1339.01
3310,1039.08
3311,1553.48
3312,2159.29
3313,3199.1
3314,6677.27
3315,4694.29
3316,2142.48
3317,539.42
3318,8022.31
3319,1000.14
3320,38907.62
3321,988.9
3322,4459.13
3323,10093.69
3324,825.49
3325,1777.64
3326,3385.08
3327,6883.71
3328,12504.94
3329,6631.78
3330,9367.54
3331,3390.41
3332,4607.07
3333,1826.19
3334,1199.95
3335,21717.35
3336,2398.62
3337,4677.16
3338,683.97
3339,5012.42
3340,1467.49
3341,2198.82
3342,1293.55
3343,966.4
3344,505.66
3345,10466.21
3346,2141.19
3347,17095.38
3348,177.28
3349,4676.98
3350,718.11
3351,3241.76
3352,2551.41
3353,6356.75
3354,827.07
3355,2287.01
3356,13504.89
3357,4043.2
3358,3261.82
3359,2838.27
3360,2670.3
3361,4075.84
3362,3785.57
3363,1993.38
3364,1432.47
3365,2142.66
3366,7678.95
3367,3390.33
3368,701.12
3369,2044.23
3370,932.43
3371,1943.1
3372,21573.09
3373,3265.79
3374,3201.11
3375,6844.65
3376,2410.89
3377,7662.75
3378,1490.96
3379,7319.78
3380,2093.51
3381,966.53
3382,1248.95
3383,732.17
3384,20189.73
3385,2904.78
3386,1067
3387,3620.7
3388,1501.62
3389,590.34
3390,2912.33
3391,15947.68
3392,899.39
3393,3251.06
3394,16043.22
3395,586.55
3396,1628.38
3397,1864.47
3398,1958.78
3399,6415.67
3400,4784.48
3401,8727.66
3402,4256.44
3403,4205.07
3404,6376.25
3405,3345.08
3406,2614.4
3407,5742.81
3408,1760.99
3409,3261.92
3410,1396.23
3411,1420.86
3412,1932.77
3413,12029.22
3414,4614.57
3415,1065.99
3416,2362.54
3417,10380.32
3418,4800.93
3419,1402.73
3420,1615.33
3421,37587.2
3422,2157.2
3423,1324.77
3424,2277.7
3425,706.61
3426,1329.43
3427,2431.32
3428,8312.96
3429,7691.75
3430,1928.93
3431,344.54
3432,1536.73
3433,3852.01
3434,4614.58
3435,8839.45
3436,2756.64
3437,5988.99
3438,1371.88
3439,7303.68
3440,22709.2
3441,3278.05
3442,2725.4
3443,6446.96
3444,8841.87
3445,1150.07
3446,4959.25
3447,675.62
3448,37405.4
3449,4787.98
3450,3765.96
3451,2833.5
3452,5599.98
3453,2931.17
3454,9234.98
3455,1028.76
3456,679.27
3457,5521.59
3458,4198.39
3459,739.67
3460,5806.88
3461,2215.23
3462,12375.01
3463,2159.71
3464,1862.56
3465,4008.27
3466,2893.08
3467,2733.59
3468,540.5
3469,8699.93
3470,1266.06
3471,761.59
3472,2863.44
3473,3322.33
3474,1221.97
3475,694.69
3476,8924.91
3477,514.01
3478,9089.26
3479,14421.64
3480,9597.21
3481,4928.93
3482,5489.81
3483,2011.21
3484,4299.77
3485,5661.95
3486,395.27
3487,1398.45
3488,5716.02
3489,1200.49
3490,10369.25
3491,1055.15
3492,5643.2
3493,1306.3
3494,1937.13
3495,1070.78
3496,2051.51
3497,5319.03
3498,11263.54
3499,1050.42
3500,1505.93
3501,1617.27
3502,10585.83
3503,1010.47
3504,4709.39
3505,9676.59
3506,4615.23
3507,4562.42
3508,870.02
3509,1383.9
3510,1455.35
3511,39569.88
3512,1882.31
3513,8680.07
3514,3996.02
3515,7928.69
3516,1820.12
3517,3125.87
3518,1878.01
3519,2598.19
3520,7181.42
3521,1781.73
3522,2412.86
3523,10588.28
3524,2562.28
3525,489.64
3526,2395.27
3527,2594.3
3528,1488.68
3529,4428.19
3530,5738.98
3531,5590.1
3532,9992.25
3533,2072.76
3534,4119.66
3535,3229.97
3536,4379.68
3537,1305.41
3538,955.36
3539,1175.71
3540,3479.11
3541,2134.82
3542,24269.29
3543,5615.25
3544,3181.31
3545,2324.68
3546,1761.26
3547,1849.79
3548,7389.31
3549,5046.08
3550,10229.09
3551,397.29
3552,20026.98
3553,1614.49
3554,8446.67
3555,1068.05
3556,1010.84
3557,911.93
3558,6461.47
3559,3524.38
3560,4407.17
3561,5974.88
3562,3000.78
3563,1422.7
3564,1480
3565,378.46
3566,5147.52
3567,1649.9
3568,3648.67
3569,2338.64
3570,448.54
3571,4517.95
3572,3878.81
3573,644.68
3574,1796.87
3575,1837.41
3576,1257.8
3577,5606.95
3578,4390.17
3579,2707.18
3580,4142.21
3581,254.65
3582,4480.43
3583,3986.86
3584,21080.79
3585,1136.86
3586,5361.83
3587,2359.85
3588,1311.89
3589,725.19
3590,1486.49
3591,2785.88
3592,4342
3593,10208.66
3594,1413.74
3595,5268.38
3596,2083.91
3597,3851.87
3598,5538.33
3599,345.59
3600,1502.09
3601,441.6
3602,2183.56
3603,5208.05
3604,2672.95
3605,6626.75
3606,884.48
3607,845.65
3608,1642.55
3609,5034.71
3610,2090.15
3611,4365.15
3612,892.87
3613,5564.29
3614,10640.14
3615,1106.29
3616,1317.29
3617,970.2
3618,4519.92
3619,1083.76
3620,678.75
3621,1613.98
3622,3936.44
3623,21438.88
3624,1697.06
3625,9745.62
3626,4282.58
3627,2654.1
3628,5375.26
3629,1738.12
3630,2673.11
3631,1837.1
3632,1472.91
3633,4985.21
3634,5471.78
3635,2807.31
3636,24670.36
3637,4224.55
3638,592.12
3639,8370.67
3640,2237.54
3641,1052.97
3642,3548.03
3643,2032.55
3644,6087.68
3645,5061.93
3646,2781.68
3647,588.89
3648,3588.94
3649,409.87
3650,9874.27
3651,626.12
3652,3894.97
3653,1648.53
3654,1121.33
3655,3013.2
3656,2193.73
3657,5755.34
3658,1561.37
3659,1794.21
3660,9019.97
3661,10277.01
3662,476.32
3663,3334.98
3664,2275.57
3665,2555.75
3666,4952.17
3667,1930.78
3668,8943.51
3669,640.76
3670,3932.59
3671,2260.76
3672,601.65
3673,716.38
3674,4339.09
3675,7193.89
3676,255.56
3677,4052.09
3678,1303.78
3679,1174.58
3680,2265.88
3681,7328.45
3682,2387.16
3683,25381.33
3684,1443.33
3685,2164.22
3686,2480.7
3687,6573.06
3688,3407.54
3689,2203.25
3690,451.17
3691,416.13
3692,1454.73
3693,1013.54
3694,1030.33
